24 x 73
[ 1.49110152751715258762e-02 3.78999999999999996614e-04 6.76682580083652481133e-08 3.20900000000000021372e-07 1.31352035628376942412e-07 1.85158469093598276894e-06 2.09499999999999991784e-01 
  1.69926970963910178782e-11 1.58028642258520541018e-10 3.17089481778091157227e-11 5.52777531513359910074e-12 4.88688310295702090679e-10 7.49999999999999959671e-14 3.36811509138032523830e-12 
  1.27807494604233320266e-10 1.32361291320096036006e-12 3.00000000000000014161e-12 1.21806456600480168046e-14 4.96208257645559622315e-10 1.35711350013558336509e-11 3.59999999999999980642e-14 
  1.35442570271001257326e-12 3.49161260397119010644e-11 1.03000000000000002876e-13 4.27999999999999969581e-11 1.29999999999999990519e-10 1.75840288877766437621e-11 1.90319707643927808618e-10 
  3.78850069527963957399e-13 6.02202941795335564654e-10 6.01924634557131940638e-11 4.87434814395262197891e-10 2.56685645192154477211e-10 1.05336811047498076687e-10 9.28802066656855882574e-11 
  6.06258109404321394664e-12 2.82419369801440506287e-12 7.42841279986327434160e-10 7.56234159538997904294e-12 4.61971699215364654251e-11 7.80800000000000049560e-01 7.93732255124567685815e-11 
  1.41000000000000005040e-12 1.00320772426188656718e-17 1.00000000000000007154e-17 4.15327997844421010606e-11 1.00000000000000006228e-09 1.32750788565808722070e-11 1.27026314480820223135e-05 
  5.80293717155301024621e-12 1.00459631329324265272e-12 9.99999999999999975246e-20 1.58144370190348965812e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 4.77915205215414356072e-10 
  9.99999999999999979098e-17 2.77273660363037023139e-11 1.85871736226652651970e-10 8.52774173598079310457e-11 1.00459631329324265272e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00320772426188656773e-11 1.00320772426188656773e-11 1.00320772426188632539e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 3.40571500258918244451e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.42886336799323863711e-06 3.78999999999999996614e-04 1.82914160951533377924e-07 3.19259874162995907548e-07 5.88504844023850559690e-08 1.79300561779738916213e-06 2.09499999999999991784e-01 
  2.44279129026698259177e-11 1.04370779381059865928e-10 4.15600893299047695493e-11 1.05052573244651466329e-12 1.51459859394077658142e-09 4.79999999999999974190e-14 1.14927455842495155824e-11 
  3.15437880542384152531e-10 1.40000000000000009301e-12 3.00000000000000014161e-12 3.45023594438275745335e-14 4.82793843872524504489e-10 9.07572466287711629691e-12 2.16000000000000007318e-14 
  4.50000000000000001046e-13 3.57488202780862085371e-12 8.96000000000000044380e-14 7.35999999999999965810e-11 2.09999999999999998603e-10 1.15266480605713088240e-10 1.90282632008805087343e-10 
  3.42973539575209782833e-13 5.43342582225250494964e-10 6.01710731618636487127e-11 4.71258330654199557762e-10 2.16248158480620356675e-10 9.82794194977106223533e-11 8.00268963263134575188e-11 
  1.80505505368931014321e-11 8.67031459251034309435e-12 5.41103665539578508761e-10 3.71503387917695633262e-12 1.84244745401897727866e-11 7.80800000000000049560e-01 7.76361315596883407964e-11 
  4.85999999999999989013e-12 1.00285121936439410348e-17 1.00000000000000007154e-17 1.98564541434149991638e-11 1.00000000000000006228e-09 1.23656151580162157974e-11 3.29364185882456932995e-06 
  5.70833413098843879989e-12 1.00410589764174379907e-13 9.99999999999999975246e-20 1.38894105158262081293e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 2.85804710281787272584e-10 
  9.99999999999999979098e-17 9.27597941726739354937e-12 1.48922617351906019514e-10 4.84992135187241400095e-11 1.00410589764174352139e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00285121936439398365e-11 1.00285121936439398365e-11 1.00285121936439406443e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.44032680479361195103e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.05358511256743142125e-06 3.78999999999999996614e-04 6.75321027829165377436e-07 3.10035249449280952532e-07 3.16549883071056559687e-08 1.75797385434149929488e-06 2.09499999999999991784e-01 
  3.79381698887524379103e-11 7.54917810166342691343e-11 7.81258734686626552781e-11 8.42176868685496206372e-14 3.06369799302020145787e-09 6.20000000000000008734e-14 5.28346666620676837998e-11 
  5.42201153188651501280e-10 1.44173421632335820509e-12 3.00000000000000014161e-12 1.16693686529343247867e-13 4.32479735102992566111e-10 7.71864538810940976221e-12 2.34828588038243771507e-13 
  5.50081059588029724433e-13 2.11260132448503691483e-12 1.14999999999999989609e-13 1.57000000000000000679e-10 3.29999999999999997805e-10 3.35443132878041368954e-10 1.90238471929567642480e-10 
  2.90267624979891015456e-13 4.72779003763548833676e-10 6.01452887385148780747e-11 4.14745546668125661843e-10 1.68718985089928894088e-10 8.42034042339208267197e-11 6.01371631513030784589e-11 
  3.57560794691022286353e-11 1.77693686529343257546e-11 2.98142750799307794113e-10 2.92350995408065897094e-13 4.30034934491284122832e-12 7.80800000000000049560e-01 7.42924204962589279462e-11 
  1.11000000000000007663e-11 1.00242147897524816321e-17 1.00000000000000007154e-17 5.73385085973841828814e-12 1.00000000000000006228e-09 1.11699645719350034205e-11 1.81165315673532821406e-06 
  5.57776519692888116916e-12 6.26582534644359765325e-14 9.99999999999999975246e-20 1.16107049991956434455e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 7.09574555020113036692e-11 
  9.99999999999999979098e-17 1.58649020944316046789e-12 1.33235135919121801896e-10 2.58265783676641902086e-11 1.00350818294970792110e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00242147897524791406e-11 1.00242147897524791406e-11 1.00242147897524799484e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.44090653068881468513e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.40467219042219898420e-06 3.78999999999999996614e-04 1.73344835731272771067e-06 2.78476491333464237938e-07 1.65202190515652270955e-08 1.64607457747798387036e-06 2.09499999999999991784e-01 
  5.82726188930800710625e-11 5.87324517212277328905e-11 2.70648970458369939200e-10 7.83059982442369757780e-15 4.63994816428129614552e-09 1.00000000000000003037e-13 1.96467226338151675971e-10 
  7.49953249395227452956e-10 1.50000000000000007080e-12 3.00000000000000014161e-12 5.01999999999999981421e-13 3.60279538858484487680e-10 9.00484701928157465647e-12 9.56645533698186237122e-13 
  9.13113112705229763460e-13 4.03672190422198727614e-12 1.67999999999999990966e-13 1.09720461141515517810e-10 5.00000000000000031141e-10 5.70459603877635137566e-10 1.90205285349240740875e-10 
  2.43183067882899122174e-13 3.81104162619819583448e-10 6.01256882744651403522e-11 3.69071769189370520918e-10 1.28845833955672307394e-10 6.41340674927628172373e-11 3.56513997827769635048e-11 
  5.64231268139167704545e-11 2.56748415027363976180e-11 1.20856558624467699341e-10 1.00304895080600880454e-19 1.25871803378497757071e-12 7.80800000000000049560e-01 6.96642171930334329762e-11 
  1.85000000000000007386e-11 1.00209480457441919476e-17 1.00000000000000007154e-17 1.03215764871165183023e-12 1.00000000000000006228e-09 1.00991826983774183147e-11 1.85573443808443972181e-06 
  5.51676922943304920502e-12 1.00304895080600895727e-14 9.99999999999999975246e-20 9.52690375440108015412e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 5.57454942365619418586e-12 
  9.99999999999999979098e-17 3.52834114884276346441e-13 1.22791629115086827826e-10 1.25349423573105584835e-11 1.00304895080600900144e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00209480457441905972e-11 1.00209480457441905972e-11 1.00209480457441901933e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00479685740044800879e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.88391526235509361469e-06 3.78999999999999996614e-04 3.21872958631215763849e-06 2.40153002087367822627e-07 1.32807426835340689212e-08 1.50161131835027112666e-06 2.09499999999999991784e-01 
  1.08515762561509948746e-10 4.79908748781402060578e-11 6.30347590618829653435e-10 2.42653743726525338527e-15 6.02757623320300084873e-09 2.00000000000000006075e-13 4.04310358248003207867e-10 
  9.52497425192985553768e-10 1.52524871259649281213e-12 3.00000000000000014161e-12 1.33599999999999996182e-12 2.72276158663156520614e-10 1.35396550631224599369e-11 3.61193820463165266621e-12 
  1.65248712596492770820e-12 1.05248712596492772027e-11 2.77999999999999976637e-13 1.77674098817544933480e-10 8.00000000000000029146e-10 7.98312587893266690126e-10 1.89577062908536801654e-10 
  2.00216499336298910904e-13 2.92315092360034305818e-10 6.01097999941833182387e-11 3.19711138605233421468e-10 9.40912896429586327453e-11 4.20768599959283214746e-11 1.49776164504417775763e-11 
  7.80497425192985579038e-11 3.17624356298246359479e-11 2.39444642815511117021e-11 1.00267356263524967765e-19 4.10098650499661687883e-13 7.80800000000000049560e-01 6.31519023975405425379e-11 
  2.44000000000000010440e-11 1.00182999990305531891e-17 1.00000000000000007154e-17 1.36248879986815521301e-13 1.00000000000000006228e-09 9.08161679678018371454e-12 2.00302229645263462358e-06 
  5.41443723823034809566e-12 1.00267356263524973909e-15 9.99999999999999975246e-20 7.50874164446250958150e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 5.46521480617316009296e-14 
  9.99999999999999979098e-17 7.48880822522089176689e-14 1.05142316441716751703e-10 6.99005149614028937832e-12 1.00267356263524952767e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00182999990305514242e-11 1.00182999990305514242e-11 1.00182999990305526359e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00423548505448857302e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.44106990419059128000e-06 3.78999999999999996614e-04 5.56871626619613309221e-06 1.79363622923684025041e-07 1.35985134666285763980e-08 1.27028443287925895094e-06 2.09499999999999991784e-01 
  3.89164197589794087200e-10 3.59287445812081088966e-11 2.25633572854909944917e-09 1.42738471393896894068e-15 6.87555348484687482381e-09 8.02410855227278111774e-13 7.06192298759610026353e-10 
  1.27102853300398804844e-09 1.60000000000000004860e-12 3.00000000000000014161e-12 4.63592018103272191225e-12 1.33865904896331347484e-10 2.96177687592398431259e-11 2.50562056779905324120e-11 
