          24 x          73
 [
   4.37856170E-06   3.78999976E-04   1.60601439E-06   2.82434115E-07   1.80286630E-08   1.65968800E-06  0.209499985       5.70243089E-11   6.07976655E-11   2.42894510E-10   1.29467334E-14   4.45904025E-09   1.14111384E-13   1.77560910E-10   7.26639526E-10   1.49999999E-12   2.99999999E-12   6.14822321E-13   3.68296782E-10   8.69616358E-12   9.94899909E-13   8.75652198E-13   3.89531376E-12   1.82313393E-13   1.09982828E-10   5.36288514E-10   5.43722622E-10   1.89908922E-10   2.49873635E-13   3.90721983E-10   5.99999911E-11   3.72681497E-10   1.33114311E-10   6.21521168E-11   3.84705948E-11   5.39274563E-11   2.46918701E-11   1.42501982E-10   9.99999968E-20   1.56556539E-12  0.780799925       6.99935665E-11   1.87757258E-11   9.99999984E-18   9.99999984E-18   1.37349051E-12   9.99999972E-10   1.02003709E-11   1.85358704E-06   5.48178603E-12   8.36075814E-15   9.99999968E-20   9.74368156E-12   1.00000000E-29   9.99999968E-20   1.03559895E-11   1.00000002E-16   4.81123713E-13   1.22807708E-10   1.42648228E-11   9.99999996E-13   9.99999909E-12   4.99999955E-12   3.99999998E-12   9.99999909E-12   9.99999909E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   1.02159145E-12   1.00000005E-18   5.00000016E-23   1.00000000    
   4.84709926E-06   3.79000005E-04   3.05897765E-06   2.43950268E-07   1.34907880E-08   1.51493464E-06  0.209499985       1.12547693E-10   4.91570569E-11   6.34690855E-10   2.59963792E-15   5.83674620E-09   2.37695172E-13   3.83258092E-10   9.33794375E-10   1.50953577E-12   2.99999999E-12   1.55331217E-12   2.81020485E-10   1.34332354E-11   4.18625204E-12   1.67215287E-12   1.09136745E-11   3.12358592E-13   1.72549156E-10   8.58120908E-10   7.72886588E-10   1.89140772E-10   2.07295051E-13   3.00195896E-10   5.99999980E-11   3.23050253E-10   9.73748790E-11   4.01147657E-11   1.82139425E-11   7.56728985E-11   3.09152842E-11   3.26649402E-11   9.99999968E-20   4.72104560E-13  0.780799925       6.38320508E-11   2.44788599E-11   9.99999984E-18   9.99999984E-18   1.23984861E-13   9.99999972E-10   9.16194984E-12   1.98171142E-06   5.39723431E-12   9.14177461E-16   9.99999968E-20   7.68627089E-12   1.00000000E-29   9.99999968E-20   9.05595247E-14   1.00000002E-16   9.17562738E-14   1.06862713E-10   7.49555452E-12   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   1.00000005E-18   4.99999984E-23   1.00000000    
   5.41658710E-06   3.79000005E-04   5.43527358E-06   1.83333498E-07   1.35441320E-08   1.28613442E-06  0.209500000       3.84132282E-10   3.63292382E-11   2.11493778E-09   1.45840523E-15   6.84768509E-09   7.42695781E-13   6.90140778E-10   1.25852251E-09   1.60423812E-12   2.99999999E-12   4.19518283E-12   1.40198658E-10   2.85253193E-11   2.33616286E-11   4.93862069E-12   4.66716006E-11   7.30161808E-13   2.96126373E-10   1.49914636E-09   1.08434317E-09   1.85122181E-10   1.31159420E-13   1.59308025E-10   5.99999980E-11   2.36013986E-10   4.97983252E-11   2.08013832E-11   1.18134961E-12   1.02363763E-10   3.44958159E-11   9.53409227E-13   9.99999968E-20   1.04830519E-13  0.780799985       5.30126082E-11   2.43984746E-11   9.99999901E-18   9.99999901E-18   9.99999982E-15   9.99999972E-10   7.59324808E-12   2.30484170E-06   5.36498190E-12   9.27298319E-17   9.99999968E-20   4.48427363E-12   1.00000000E-29   9.99999968E-20   1.00000000E-15   1.00000002E-16   1.32490835E-14   7.48427362E-11   2.56704532E-12   9.99999888E-13   9.99999996E-12   4.99999998E-12   3.99999955E-12   9.99999996E-12   9.99999996E-12   9.99999888E-13   4.00000000E-23   3.99999968E-24   9.99999888E-13   9.99999942E-19   4.99999984E-23   1.00000000    
   5.84641248E-06   3.79000005E-04   6.84080715E-06   1.46702632E-07   1.51983865E-08   1.17352806E-06  0.209500000       9.78559345E-10   2.89107974E-11   4.29584368E-09   1.04167710E-15   6.34429309E-09   2.69163251E-12   8.61495986E-10   1.53274904E-09   1.66615745E-12   3.00000020E-12   1.14421667E-11   4.98300116E-11   4.63484078E-11   5.46211965E-11   1.36313261E-11   1.42212506E-10   1.82909764E-12   3.39584416E-10   2.49420151E-09   1.18373567E-09   1.78024845E-10   9.71513993E-14   5.03988726E-11   5.98836952E-11   1.68680875E-10   1.93950689E-11   5.19199831E-12   2.15922210E-13   1.17143475E-10   2.99839181E-11   1.63607490E-13   1.00000003E-19   2.02095099E-14  0.780799985       4.62406606E-11   1.49953504E-11   9.99999984E-18   9.99999984E-18   9.66718703E-15   9.99999972E-10   6.35634817E-12   2.56293401E-06   5.29630203E-12   1.37408414E-17   1.00000003E-19   2.00828373E-12   1.00000000E-29   1.00000003E-19   1.00000000E-15   1.00000002E-16   1.00000007E-14   4.93981314E-11   1.02263142E-12   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   1.00000005E-18   5.00000016E-23   1.00000000    
   6.56944394E-06   3.78999976E-04   7.39626103E-06   9.82840547E-08   1.88101037E-08   1.04362937E-06  0.209500000       2.55079158E-09   2.03027716E-11   6.29328056E-09   6.82570066E-16   4.35013936E-09   1.32731395E-11   1.08778531E-09   2.19143526E-09   2.11903216E-12   2.99999977E-12   3.84783490E-11   2.51195462E-12   9.00020058E-11   2.44316789E-10   4.85892888E-11   3.45587725E-10   4.72319146E-12   1.95417613E-10   3.18492299E-09   7.07507164E-10   1.64637054E-10   6.62393385E-14   6.82161532E-12   5.68161559E-11   8.03097935E-11   1.01125022E-12   3.91732111E-13   9.99999982E-15   1.26505806E-10   1.32125370E-11   6.98708966E-15   9.99999968E-20   1.17114576E-15  0.780799985       3.64626489E-11   3.02704324E-12   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999972E-10   4.25925224E-12   3.02632543E-06   5.19999972E-12   9.81154183E-19   9.99999968E-20   9.99999996E-13   1.00000000E-29   9.99999968E-20   1.00000000E-15   9.99999951E-17   9.99999982E-15   2.12309649E-11   9.99999996E-13   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   9.99999942E-19   5.00000047E-23   1.00000000    
   7.24410393E-06   3.79000005E-04   6.66650340E-06   4.33485710E-08   2.37245210E-08   7.97656639E-07  0.209500000       4.62077976E-09   1.47618810E-11   6.24269880E-09   4.60334243E-16   2.29272312E-09   7.48646006E-11   1.38715683E-09   2.82205215E-09   3.65225948E-12   2.99999999E-12   1.07577627E-10   1.33639397E-13   8.84156637E-11   3.62214647E-10   1.00110802E-10   2.31463571E-10   9.55514140E-12   4.84300829E-11   2.45967646E-09   1.06843104E-10   1.49804363E-10   5.47476967E-14   1.73893094E-12   5.49423944E-11   1.08814346E-11   1.15524206E-14   5.10067444E-15   9.99999982E-15   1.02542828E-10   5.14256064E-13   1.09423972E-15   9.99999968E-20   5.00000002E-16  0.780799925       2.60165032E-11   8.24799484E-14   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999972E-10   2.07126070E-12   3.51246103E-06   5.19884830E-12   9.99999968E-20   9.99999968E-20   9.99999996E-13   1.00000000E-29   9.99999968E-20   1.00000000E-15   9.99999951E-17   9.99999982E-15   9.31243971E-12   9.99999996E-13   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   9.99999942E-19   5.00000016E-23   1.00000000    
   7.68317204E-06   3.79000005E-04   4.79007213E-06   1.51910928E-08   2.94688949E-08   5.95798099E-07  0.209500015       7.09511561E-09   1.63747245E-11   3.77897935E-09   3.40947781E-16   4.81461870E-10   2.53486704E-10   1.65934366E-09   3.13639559E-09   6.42791072E-12   2.99999999E-12   1.05266768E-10   1.00391107E-14   7.23981430E-11   1.39717488E-10   1.51299209E-10   1.16631538E-10   1.01350057E-11   2.94265610E-12   7.11648629E-10   1.05560244E-12   1.32879527E-10   5.02582290E-14   4.43919830E-13   4.99999972E-11   2.22940867E-14   1.58774354E-16   9.99999984E-18   1.00000007E-14   2.88172264E-11   2.12065930E-14   6.00000023E-16   9.99999968E-20   5.00000002E-16  0.780799985       1.74489572E-11   1.00000008E-16   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999972E-10   7.72142495E-13   3.98310749E-06   5.09999985E-12   9.99999968E-20   9.99999968E-20   1.00000010E-12   1.00000008E-29   9.99999968E-20   1.00000000E-15   1.00000008E-16   1.00000007E-14   1.79454379E-12   1.00000010E-12   1.00000010E-12   9.99999996E-12   4.99999998E-12   4.00000042E-12   9.99999996E-12   9.99999996E-12   1.00000010E-12   4.00000000E-23   4.00000047E-24   1.00000010E-12   1.00000005E-18   5.00000079E-23   1.00000000    
   7.85325210E-06   3.79000005E-04   2.61316632E-06   5.73133185E-09   3.49631257E-08   4.78651714E-07  0.209500000       7.84854937E-09   2.78537384E-11   1.09483023E-09   2.69165630E-16   5.35328483E-11   4.70930295E-10   1.85514892E-09   3.28145600E-09   7.58052562E-12   2.99999999E-12   4.79411545E-11   1.04915356E-14   4.29557952E-11   4.02700789E-11   2.24362848E-10   9.21238849E-11   5.32353111E-12   1.25842072E-13   7.79022749E-11   2.49638228E-14   1.12286576E-10   4.99999991E-14   1.40885906E-13   4.99749235E-11   6.86332120E-15   1.05815136E-17   9.99373064E-18   9.99999982E-15   2.19736924E-12   1.77789336E-15   5.99999970E-16   9.99999968E-20   4.99385638E-16  0.780799985       1.29262928E-11   9.99999951E-17   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999861E-10   7.43264825E-13   4.28927842E-06   5.09987452E-12   9.99999968E-20   9.99999968E-20   9.99999996E-13   1.00000000E-29   9.99999968E-20   1.00000000E-15   9.99999951E-17   9.99999982E-15   9.99999996E-13   9.99999996E-13   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   1.00000005E-18   5.00000016E-23   1.00000000    
   7.41512167E-06   3.78998287E-04   3.55772869E-07   1.00593284E-10   1.32063178E-07   2.01183141E-07  0.209500015       1.48002073E-08   3.88000014E-11   3.57716374E-12   1.94000006E-16   2.82464803E-14   1.21210442E-09   1.97380490E-09   3.32599992E-09   7.99999997E-12   2.99999999E-12   1.06752281E-12   1.01210730E-14   7.73872546E-12   5.01468225E-13   5.13423359E-10   1.11151061E-10   1.70656715E-13   4.11515770E-17   5.99858501E-14   1.36623179E-14   6.00301146E-12   4.99999991E-14   4.99999991E-14   2.99999990E-11   7.46805762E-16   5.41532730E-18   5.00000033E-18   1.00000007E-14   1.01099705E-13   9.99758414E-17   6.00000023E-16   9.99999968E-20   1.00000007E-17  0.780799985       1.15660684E-11   1.00000002E-16   1.00000007E-17   1.00000007E-17   1.00000000E-15   9.99999972E-10   6.51519203E-13   3.71407714E-06   4.99999998E-12   9.99999968E-20   9.99999968E-20   9.99999996E-13   1.00000008E-29   9.99999968E-20   1.00000000E-15   1.00000002E-16   1.00000007E-14   9.99999996E-13   9.99999996E-13   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   1.00000005E-18   5.00000016E-23   1.00000000    
   4.51751157E-06   3.72617767E-04   1.06140156E-07   5.08170546E-12   2.41621228E-06   6.39241406E-08  0.209500000       5.40711198E-07   3.87999979E-11   4.67777076E-13   1.93999993E-16   3.96208767E-16   1.59999269E-09   1.99130068E-09   3.32599970E-09   7.99999910E-12   2.99999999E-12   3.99978411E-14   1.04000221E-14   2.99999999E-12   1.19999996E-14   5.99992778E-10   1.14998920E-10   9.99999982E-15   9.99999984E-18   7.29951903E-15   1.48470747E-14   1.96074970E-12   4.99999957E-14   4.99999957E-14   2.99999990E-11   5.81871083E-16   5.51710650E-18   4.99999992E-18   9.99999982E-15   9.99999915E-14   9.99999984E-18   6.00000023E-16   9.99999968E-20   9.99999984E-18  0.780799985       1.18199903E-11   1.00000002E-16   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999972E-10   5.74205017E-13   2.13986436E-06   4.99999998E-12   9.99999968E-20   9.99999968E-20   9.99999888E-13   1.00000000E-29   9.99999968E-20   1.00000000E-15   1.00000002E-16   9.99999982E-15   9.99999888E-13   9.99999888E-13   9.99999888E-13   9.99999996E-12   4.99999998E-12   3.99999955E-12   9.99999996E-12   9.99999996E-12   9.99999888E-13   4.00000000E-23   3.99999968E-24   9.99999888E-13   1.00000005E-18   5.00000047E-23   1.00000000    
   5.31092326E-07   3.41998675E-04   1.08499933E-07   3.77697786E-12   1.50703945E-05   2.44797338E-08  0.209500015       2.08314805E-06   3.87994810E-11   4.27117841E-13   1.93998325E-16   3.79394527E-16   1.49998025E-09   1.99900008E-09   3.32599992E-09   7.99985859E-12   2.99994816E-12   9.99999982E-15   1.06999921E-14   2.99994816E-12   1.20019334E-14   4.99992825E-10   1.00000001E-10   9.99983889E-15   9.99999984E-18   9.99982322E-16   1.58897147E-14   1.26999051E-12   4.99991047E-14   4.99999991E-14   2.99994717E-11   4.58794866E-16   5.60700201E-18   4.99999992E-18   9.99999982E-15   9.99999982E-14   9.99999984E-18   6.00000023E-16   9.99999968E-20   9.99999984E-18  0.780799985       1.16798194E-11   9.99983936E-17   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999972E-10   5.05998672E-13   2.62496116E-07   4.99999998E-12   9.99999968E-20   9.99999968E-20   9.99999996E-13   1.00000000E-29   9.99999968E-20   1.00000000E-15   1.00000008E-16   9.99999982E-15   9.99999996E-13   9.99999996E-13   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000047E-24   9.99999996E-13   1.00000005E-18   5.00000047E-23   1.00000000    
   1.01229951E-07   2.66199990E-04   1.04720002E-07   2.53439956E-12   3.70939997E-05   9.55299928E-09  0.209500000       1.03510010E-05   9.70000035E-12   1.42299996E-12   1.00000002E-16   7.20259974E-17   3.99999978E-10   1.99900008E-09   3.32599992E-09   9.99999915E-14   9.99999915E-14   9.99999982E-15   1.02540004E-14   9.99999915E-14   1.19999998E-13   9.99999944E-11   9.99999944E-11   1.00000000E-15   9.99999984E-18   9.99999984E-18   1.70740005E-17   7.36319913E-13   9.99999984E-18   4.99999957E-14   4.99999998E-13   1.71519990E-16   5.70810002E-18   4.99999992E-18   9.99999982E-15   9.99999915E-14   9.99999984E-18   6.00000023E-16   9.99999968E-20   9.99999984E-18  0.780799985       1.57799988E-12   9.99999984E-18   9.99999984E-18   9.99999984E-18   1.00000000E-15   9.99999972E-10   4.29279984E-13   4.48499904E-08   4.99999998E-12   9.99999968E-20   9.99999968E-20   9.99999996E-13   1.00000000E-29   9.99999968E-20   1.00000000E-15   1.00000002E-16   9.99999982E-15   9.99999996E-13   9.99999996E-13   9.99999996E-13   9.99999996E-12   4.99999998E-12   3.99999998E-12   9.99999996E-12   9.99999996E-12   9.99999996E-13   4.00000000E-23   4.00000008E-24   9.99999996E-13   1.00000005E-18   5.00000047E-23   1.00000000    
 ]
