24 x 73
[ 1.49110152751715258762e-02 3.78999999999999996614e-04 6.73103329412052085680e-08 3.20900000000000021372e-07 1.30437772919700366892e-07 1.84971997813865177149e-06 2.09499999999999991784e-01 
  6.18054472643639578300e-15 5.00000000000000018216e-11 2.99999999999999998005e-10 2.00000000000000007286e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 4.23610894528727902684e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.61805447264363938623e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  9.73154820278012908097e-03 3.78999999999999996614e-04 5.52353244146982405877e-08 3.20900000000000021372e-07 1.27672921772932743906e-07 1.83658891612230790003e-06 2.09499999999999991784e-01 
  4.07625815292741519265e-12 2.90999999999999977385e-10 1.71099999999999995933e-11 1.89722903057698245893e-10 3.46980708740441208037e-11 5.00000000000000015187e-14 1.28401788875086400443e-13 
  8.17292177293273679931e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 6.64861451528849145005e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 8.00000000000000029146e-10 4.63000000000000046627e-13 1.46000000000000003930e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.82243072576442449488e-10 5.99999999999999996010e-11 5.23437530637596360686e-10 3.20399999999999999937e-10 1.09999999999999994960e-10 1.29999999999999990519e-10 
  3.59138548471150905485e-13 1.52055419388460361742e-13 1.41215362882212289864e-09 2.50375306375964196630e-11 4.72430725764424606037e-10 7.80800000000000049560e-01 8.69340301607019389528e-11 
  1.09999999999999998292e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 2.39999999999999998404e-10 1.00000000000000006228e-09 1.48758891612230781573e-11 8.29445806115396491731e-03 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
  3.34584354586547399577e-15 5.00000000000000018216e-11 2.99999999999999998005e-10 2.00000000000000007286e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 3.44861451528849123977e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.94861451528849139514e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  2.88927046094055849784e-03 3.78999999999999996614e-04 4.95605804150667191281e-08 3.20900000000000021372e-07 1.25022370016376864143e-07 1.82408948006550740089e-06 2.09499999999999991784e-01 
  4.58258726433441174670e-12 2.90999999999999977385e-10 1.74891575969429835989e-11 4.46919387820016202131e-11 4.34595203386413307040e-11 5.00000000000000015187e-14 1.47839459858067136606e-13 
  7.00000000000000006115e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 3.96316002183582694792e-10 2.75999999999999985159e-13 
  6.47999999999999985351e-12 6.75421201528507866474e-10 4.02999999999999999366e-13 6.41999999999999970527e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.73407900054589584499e-10 5.99999999999999996010e-11 5.15763160021835810103e-10 3.20399999999999999937e-10 1.09999999999999994960e-10 1.29999999999999990519e-10 
  5.36841998908208637215e-13 2.39105199344925192682e-13 1.11815800109179132404e-09 1.40447400327537400449e-11 3.34079000545895663519e-10 7.80800000000000049560e-01 8.56971060076425368204e-11 
  1.54999999999999995873e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 1.51999999999999992096e-10 1.00000000000000006228e-09 1.47345264008734342304e-11 2.17600161659522875826e-03 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
  8.40790005458956809763e-16 5.00000000000000018216e-11 2.99999999999999998005e-10 2.00000000000000007286e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 1.68158001091791347595e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 6.06711004913061065176e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.33172788283560301383e-03 3.78999999999999996614e-04 4.84460140361958754519e-08 3.20900000000000021372e-07 1.22996234824206944742e-07 1.81665411608068995332e-06 2.09499999999999991784e-01 
  4.14671333438607991312e-12 2.90999999999999977385e-10 1.78740612673199880903e-11 2.77557573904293391434e-11 5.14991219704921285085e-11 5.00000000000000015187e-14 1.72157983707212752801e-13 
  7.00000000000000006115e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 1.66315250259316584041e-10 2.27819271561934217522e-13 
  5.75728907342901303603e-12 5.26465857291038094391e-10 2.94593361014352047426e-13 1.86525516089978067946e-11 7.02259105475822024351e-16 1.02899999999999995729e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.66654116080689857298e-10 5.99999999999999996010e-11 5.13061646432275919222e-10 3.20399999999999999937e-10 1.09999999999999994960e-10 1.29330823216137974933e-10 
  6.68571794466892327816e-13 3.29519082005789804487e-13 1.01654116080689885181e-09 1.13308232161379769022e-11 2.73232928645519012663e-10 7.80800000000000049560e-01 8.47515762512965879370e-11 
  1.92473899896273365092e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 1.22556221510070918560e-10 1.00000000000000006228e-09 1.46264658572910373027e-11 9.44265790720357801880e-04 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
  2.99246964841392696706e-16 5.00000000000000018216e-11 2.99999999999999998005e-10 2.00000000000000007286e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 2.19698785936557061367e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  8.48053257079602051949e-04 3.78999999999999996614e-04 4.98049913636493913461e-08 3.20900000000000021372e-07 1.20672375239224174099e-07 1.81034475047844822320e-06 2.09499999999999991784e-01 
  3.57648968301006814038e-12 2.86100000000000025325e-10 1.87693373325430872120e-11 1.76294389616954701816e-11 6.20336263947843588945e-11 5.00000000000000015187e-14 2.25116109426148660426e-13 
  7.10920825359194573581e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 5.63211708132188402307e-11 1.90895009568966529277e-13 
  4.94710844497127605388e-12 4.00342514353449804850e-10 2.13042687080461965651e-13 2.91338550958329868058e-11 2.96574856465501785752e-14 1.02899999999999995729e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.58907917464080540480e-10 5.99999999999999996010e-11 5.09963166985632275213e-10 3.20399999999999999937e-10 1.09999999999999994960e-10 1.26344750478448338140e-10 
  8.32762476077583686306e-13 4.53002236124998496252e-13 1.00000000000000006228e-09 1.10000000000000007885e-11 2.23447504784483276301e-10 7.80800000000000049560e-01 8.36671084449712815145e-11 
  2.26070738995688492194e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 1.03107470239080845982e-10 1.00000000000000006228e-09 1.45025266794252891513e-11 5.80138987438939975581e-04 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
  9.99999999999999979098e-17 5.00000000000000018216e-11 2.99999999999999998005e-10 2.00000000000000007286e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 1.15631669856322178678e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.46246491141561200597e-04 3.78999999999999996614e-04 5.42150991420876869846e-08 3.20900000000000021372e-07 1.17359347156468320339e-07 1.80594373886258721571e-06 2.09499999999999991784e-01 
  2.87081104831336920176e-12 2.80754266967097082570e-10 2.06098908151259914888e-11 1.29234848531187675237e-11 7.46774030471650123190e-11 5.09564393360154054658e-14 3.19985828623502685871e-13 
  8.06153698385603340150e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 2.76624331755239748054e-11 1.40961898579715765727e-13 
  3.67749554503493146199e-12 2.67186943129366481958e-10 1.11987299526571922621e-13 4.49268605213635296225e-11 6.56985260385439791714e-13 2.23273439233032727310e-14 1.89999999999999990120e-10 
  4.00000000000000012149e-13 6.49718694312936631990e-10 5.99999999999999996010e-11 5.06015608293881011310e-10 3.19770599383950836445e-10 1.09718694312936635581e-10 1.19718694312936652747e-10 
  1.16237745023078751370e-12 6.27526291939869754305e-13 1.00000000000000006228e-09 1.10000000000000007885e-11 1.68312165877619877059e-10 7.80800000000000049560e-01 8.23806172038111296730e-11 
  2.85007241229727730900e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 8.48348485311876786345e-11 1.00000000000000006228e-09 1.43554991090069861760e-11 2.94261363983907555872e-04 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.99999999999999987899e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 8.99999999999999994015e-10 
  9.99999999999999979098e-17 5.00000000000000018216e-11 2.99437388625873305095e-10 1.99437388625873288527e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 7.91560829388099428707e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.46567756772737555577e-04 3.78999999999999996614e-04 6.25917485770909134902e-08 3.20900000000000021372e-07 1.10490997841632393149e-07 1.80369819956832640711e-06 2.09499999999999991784e-01 
  7.36904792958063542859e-12 2.46345071625533714351e-10 2.42605828590303057437e-11 9.87075861465070699849e-12 9.97168630780941193895e-11 7.12252060434292871026e-14 6.22732103601644769231e-13 
  1.22917058475626666489e-11 1.29999999999999991327e-12 3.00000000000000014161e-12 5.30180043167351970695e-15 5.00000000000000031141e-10 1.93963991366529589099e-11 8.09459870497943974641e-14 
  2.80945987049794385868e-12 1.59436984891426811200e-10 9.65090021583676008187e-14 4.15572169351180069611e-11 2.20720172669408050746e-11 2.63068875575136666188e-13 1.89999999999999990120e-10 
  3.93490997841632381248e-13 6.35585596546611847438e-10 5.99999999999999996010e-11 5.01734238618644721820e-10 3.07818034733583076740e-10 1.04999999999999999302e-10 1.08490997841632393644e-10 
  1.90090021583675998531e-12 8.99252060434292831520e-13 9.79135184459753398359e-10 1.10000000000000007885e-11 1.03963991366529589697e-10 7.80800000000000049560e-01 8.07706316719281223036e-11 
  4.12459262160986881918e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 6.89819956832647943046e-11 1.00000000000000006228e-09 1.41356759222987656508e-11 9.08153797113445647449e-05 
  5.90000000000000030542e-12 9.99999999999999939497e-12 9.99999999999999975246e-20 1.86981995683264774564e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 7.69819956832647951131e-10 
  9.99999999999999979098e-17 5.00000000000000018216e-11 2.70945987049794433325e-10 1.63963991366529602223e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 5.19819956832648045420e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.60227908663473043701e-05 3.78999999999999996614e-04 7.18368952218079117527e-08 3.20834744277354690121e-07 1.00474427735465411052e-07 1.80234744277354651379e-06 2.09499999999999991784e-01 
  1.25781831246510677260e-11 2.13810584710204359550e-10 2.71378304763138842773e-11 7.91123118454423354326e-12 1.71564013037322967463e-10 8.09999999999999956445e-14 1.21948688783843976365e-12 
  2.18708279871799324658e-11 1.29999999999999991327e-12 3.00000000000000014161e-12 7.30511445290691780570e-15 4.99347442773546528380e-10 1.66948855470930809543e-11 5.99999999999999967737e-14 
  2.33897710941861665525e-12 1.05634924809594365272e-10 1.00000000000000003037e-13 3.66000000000000015661e-11 5.00000000000000018216e-11 1.85785853920915374752e-12 1.89999999999999990120e-10 
  3.86737213867732674242e-13 6.23474427735465485191e-10 5.99999999999999996010e-11 4.96432981035668745668e-10 2.87619225646483055807e-10 1.04999999999999999302e-10 1.01737213867732705218e-10 
  2.73941791984009385528e-12 1.26454846284591802596e-12 8.93964735166281896250e-10 1.03474427735465416486e-11 7.69488554709308359906e-11 7.80800000000000049560e-01 7.96265962071337544686e-11 
  5.13000000000000035524e-13 1.00000000000000007154e-17 1.00000000000000007154e-17 6.20000000000000056192e-11 1.00000000000000006228e-09 1.38077072597994277383e-11 3.90758404328497049494e-05 
  5.83474427735465471455e-12 4.12698496191887359826e-12 9.99999999999999975246e-20 1.73474427735465417098e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 6.34744277354654130900e-10 
  9.99999999999999979098e-17 4.34744277354654136538e-11 2.30423283206396251067e-10 1.30423283206396234499e-10 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 4.17372138677327023857e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  2.26483598997861280803e-05 3.78999999999999996614e-04 9.42316927734759583619e-08 3.20529161260397091532e-07 8.30483858498799678166e-08 1.80052774173598089401e-06 2.09499999999999991784e-01 
  1.69926970963910178782e-11 1.58028642258520541018e-10 3.15852003401527518121e-11 5.51010043229150618329e-12 4.87867389592145722854e-10 7.49999999999999959671e-14 3.36811509138032523830e-12 
  1.27807494604233320266e-10 1.32361291320096036006e-12 3.00000000000000014161e-12 1.21806456600480168046e-14 4.96208257645559622315e-10 1.35277417359807936098e-11 3.59999999999999980642e-14 
  1.35442570271001257326e-12 3.49161260397119010644e-11 1.03000000000000002876e-13 4.27999999999999969581e-11 1.29999999999999990519e-10 1.75840288877766437621e-11 1.89999999999999990120e-10 
  3.77638708679903941619e-13 6.00277417359807923313e-10 5.99999999999999996010e-11 4.85876257336329812428e-10 2.55864901140999334117e-10 1.04999999999999999302e-10 9.25832252079423741291e-11 
  6.06258109404321394664e-12 2.82419369801440506287e-12 7.39442570271001279105e-10 7.52774173598079332663e-12 4.59858047558367456579e-11 7.80800000000000049560e-01 7.91194321902334743789e-11 
  1.41000000000000005040e-12 1.00000000000000007154e-17 1.00000000000000007154e-17 4.14000000000000005002e-11 1.00000000000000006228e-09 1.32326322211564479328e-11 1.27026314480820223135e-05 
  5.77638708679904008279e-12 9.99999999999999979887e-13 9.99999999999999975246e-20 1.57638708679903956142e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 4.76387086799039650588e-10 
  9.99999999999999979098e-17 2.76387086799039656226e-11 1.85277417359807934689e-10 8.52774173598079310457e-11 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 3.38193543399519840246e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.42886336799323863711e-06 3.78999999999999996614e-04 1.82394115317987211778e-07 3.19259874162995907548e-07 5.86240168984051790491e-08 1.79209952811123442641e-06 2.09499999999999991784e-01 
  2.44279129026698259177e-11 1.04370779381059865928e-10 4.14154933258514139792e-11 1.04753896905299327752e-12 1.51234891913535844664e-09 4.79999999999999974190e-14 1.14927455842495155824e-11 
  3.15437880542384152531e-10 1.40000000000000009301e-12 3.00000000000000014161e-12 3.45023594438275745335e-14 4.82793843872524504489e-10 9.04992135187241403765e-12 2.16000000000000007318e-14 
  4.50000000000000001046e-13 3.57488202780862085371e-12 8.96000000000000044380e-14 7.35999999999999965810e-11 2.09999999999999998603e-10 1.15266480605713088240e-10 1.89999999999999990120e-10 
  3.41998427037448293469e-13 5.41797797852427529011e-10 5.99999999999999996010e-11 4.69918489955950317361e-10 2.15633340524507935399e-10 9.79999999999999976250e-11 7.97993708149793203514e-11 
  1.80505505368931014321e-11 8.67031459251034309435e-12 5.38891034113455267718e-10 3.69984270374482804181e-12 1.83491348705965546741e-11 7.80800000000000049560e-01 7.74154032628030661309e-11 
  4.85999999999999989013e-12 1.00000000000000007154e-17 1.00000000000000007154e-17 1.97999999999999988344e-11 1.00000000000000006228e-09 1.23304583164923793341e-11 3.29364185882456932995e-06 
  5.68499213518724179634e-12 1.00000000000000003037e-13 9.99999999999999975246e-20 1.38499213518724145873e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 2.84992135187241392809e-10 
  9.99999999999999979098e-17 9.24960675936207010452e-12 1.48499213518724143653e-10 4.84992135187241400095e-11 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 2.42496067593620667736e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.05358511256743142125e-06 3.78999999999999996614e-04 6.73689702379013491992e-07 3.10035249449280952532e-07 3.15509704207539677744e-08 1.75722770861329189271e-06 2.09499999999999991784e-01 
  3.79381698887524379103e-11 7.54917810166342691343e-11 7.78941951398756730720e-11 8.40142481330740997806e-14 3.05985751866925864587e-09 6.20000000000000008734e-14 5.28346666620676837998e-11 
  5.42201153188651501280e-10 1.44173421632335820509e-12 3.00000000000000014161e-12 1.16693686529343247867e-13 4.32479735102992566111e-10 7.69999999999999990571e-12 2.34828588038243771507e-13 
  5.50081059588029724433e-13 2.11260132448503691483e-12 1.14999999999999989609e-13 1.57000000000000000679e-10 3.29999999999999997805e-10 3.35443132878041368954e-10 1.89999999999999990120e-10 
  2.89566445919160455850e-13 4.71636944817722454355e-10 5.99999999999999996010e-11 4.13743675057831291516e-10 1.68311422519005032337e-10 8.39999999999999942715e-11 5.99918940411970185793e-11 
  3.57560794691022286353e-11 1.77693686529343257546e-11 2.97100468003109086585e-10 2.91328960117425837840e-13 4.28531567353283775246e-12 7.80800000000000049560e-01 7.41129575278118876702e-11 
  1.11000000000000007663e-11 1.00000000000000007154e-17 1.00000000000000007154e-17 5.71999999999999986072e-12 1.00000000000000006228e-09 1.11429820751185386873e-11 1.81165315673532821406e-06 
  5.55826578367664266386e-12 6.24392053089777147918e-14 9.99999999999999975246e-20 1.15826578367664202535e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 7.07860485736493300376e-11 
  9.99999999999999979098e-17 1.58265783676641904097e-12 1.32913289183832091075e-10 2.58265783676641902086e-11 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 1.43306313470656760030e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.40467219042219898420e-06 3.78999999999999996614e-04 1.72982471259184712682e-06 2.78476491333464237938e-07 1.64730619558249698737e-08 1.64547521605942343593e-06 2.09499999999999991784e-01 
  5.82726188930800710625e-11 5.87324517212277328905e-11 2.69952745122356669641e-10 7.81423053854598644219e-15 4.63494034666143104345e-09 1.00000000000000003037e-13 1.96467226338151675971e-10 
  7.49953249395227452956e-10 1.50000000000000007080e-12 3.00000000000000014161e-12 5.01999999999999981421e-13 3.60279538858484487680e-10 8.98602305707577672889e-12 9.56645533698186237122e-13 
  9.13113112705229763460e-13 4.03672190422198727614e-12 1.67999999999999990966e-13 1.09720461141515517810e-10 5.00000000000000031141e-10 5.70459603877635137566e-10 1.89999999999999990120e-10 
  2.42674711786552792836e-13 3.80307492744332919322e-10 5.99999999999999996010e-11 3.68300252136435403557e-10 1.28576491333464222460e-10 6.39999999999999987127e-11 3.55768731860832285029e-11 
  5.64231268139167704545e-11 2.56748415027363976180e-11 1.20489193002347830983e-10 9.99999999999999975246e-20 1.25489193002347837951e-12 7.80800000000000049560e-01 6.95185893340892174385e-11 
  1.85000000000000007386e-11 1.00000000000000007154e-17 1.00000000000000007154e-17 1.03000000000000005400e-12 1.00000000000000006228e-09 1.00780711089171381882e-11 1.85573443808443972181e-06 
  5.50000000000000039425e-12 9.99999999999999998819e-15 9.99999999999999975246e-20 9.50698847146211175786e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 5.56289624315900581425e-12 
  9.99999999999999979098e-17 3.52096541438633517058e-13 1.22534942357310551828e-10 1.25349423573105584835e-11 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.88391526235509361469e-06 3.78999999999999996614e-04 3.21285007099370783511e-06 2.40153002087367822627e-07 1.32475128740350726973e-08 1.50113687960912041251e-06 2.09499999999999991784e-01 
  1.08515762561509948746e-10 4.79908748781402060578e-11 6.28927885320779821062e-10 2.42210498537682420442e-15 6.02191491163089503651e-09 2.00000000000000006075e-13 4.04310358248003207867e-10 
  9.52497425192985553768e-10 1.52524871259649281213e-12 3.00000000000000014161e-12 1.33599999999999996182e-12 2.72276158663156520614e-10 1.35149227557895666615e-11 3.61193820463165266621e-12 
  1.65248712596492770820e-12 1.05248712596492772027e-11 2.77999999999999976637e-13 1.77674098817544933480e-10 8.00000000000000029146e-10 7.98312587893266690126e-10 1.89399005149614019266e-10 
  1.99850772442104322608e-13 2.91781132915086343757e-10 5.99999999999999996010e-11 3.19127135977332577581e-10 9.39194171187363388319e-11 4.19999999999999971358e-11 1.49502574807014440627e-11 
  7.80497425192985579038e-11 3.17624356298246359479e-11 2.38806179536834697077e-11 9.99999999999999975246e-20 4.09005149614028931548e-13 7.80800000000000049560e-01 6.30365455253402344387e-11 
  2.44000000000000010440e-11 1.00000000000000007154e-17 1.00000000000000007154e-17 1.36000000000000001102e-13 1.00000000000000006228e-09 9.06502779679086207776e-12 2.00302229645263462358e-06 
  5.39999999999999960866e-12 1.00000000000000007771e-15 9.99999999999999975246e-20 7.49502574807014501260e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 5.45523173263130055446e-14 
  9.99999999999999979098e-17 7.47512874035072364694e-14 1.04950257480701443464e-10 6.99005149614028937832e-12 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.44106990419059128000e-06 3.78999999999999996614e-04 5.56038660718142637384e-06 1.79363622923684025041e-07 1.35705420936921894896e-08 1.26995862881339639257e-06 2.09499999999999991784e-01 
  3.89164197589794087200e-10 3.59287445812081088966e-11 2.25216407311882860402e-09 1.42524963874720713891e-15 6.87029243825318932053e-09 8.02410855227278111774e-13 7.06192298759610026353e-10 
  1.27102853300398804844e-09 1.60000000000000004860e-12 3.00000000000000014161e-12 4.63592018103272191225e-12 1.33865904896331347484e-10 2.95734666431420108221e-11 2.50562056779905324120e-11 
