24 x 73
[ 1.49110152751715258762e-02 3.54258932704454017164e-04 6.76682580083652481133e-08 3.20760851733469372136e-07 1.04496664767011678137e-07 1.84917604525123594653e-06 2.09499999999999991784e-01 
  1.04166536717236742608e-11 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 7.47556442353412815803e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 7.57500389848289802757e-10 4.63000000000000046627e-13 1.34666770626210604356e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90546393607127805171e-10 
  4.02122372253400357837e-13 6.89821371098812771726e-10 6.03183558380100403469e-11 5.32627824084579357518e-10 3.22100020174973660172e-10 1.10583652369685093356e-10 1.30689770982355093881e-10 
  2.80625214416559354185e-13 1.22916731641381639313e-13 1.66848313805500942473e-09 3.30758351127631643579e-11 5.15585969042151953872e-10 7.80800000000000049560e-01 8.79494670689983530863e-11 
  1.01500077969657956185e-13 1.00530593063350081152e-17 1.00000000000000007154e-17 2.79251299027707809294e-10 1.00000000000000006228e-09 1.50181534228896616597e-11 1.11256887050112905635e-02 
  5.32585883720770012267e-12 1.00738663841503661406e-11 9.99999999999999975246e-20 2.01061186126700134490e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04775337570150824924e-10 
  6.18054472643639578300e-15 5.02652965316750465471e-11 3.01591779190050292208e-10 2.00000000000000007286e-10 1.00738663841503673523e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00530593063350067245e-11 1.00530593063350067245e-11 4.25858544550692548921e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.64623330178482165798e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  9.73154820278012908097e-03 3.64780364793291860762e-04 5.55264110571938672422e-08 3.20751412853182826954e-07 1.02778648740124833042e-07 1.83586762778654257451e-06 2.09499999999999991784e-01 
  4.07625815292741519265e-12 2.90999999999999977385e-10 1.72185350700033329549e-11 1.90722730675998492921e-10 3.47971207180405771848e-11 5.00000000000000015187e-14 1.23474861158650939256e-13 
  8.17292177293273679931e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 6.68365229042624455580e-10 3.83999999999999979352e-13 
  6.71999999999999963866e-12 8.00000000000000029146e-10 4.63000000000000046627e-13 1.46000000000000003930e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90542378002155850608e-10 
  4.02107974529561506645e-13 6.85838450126344811250e-10 6.03161961794342345796e-11 5.26196013093597911435e-10 3.22088487598178795853e-10 1.10579692995629414984e-10 1.30685091722107484561e-10 
  3.59138548471150905485e-13 1.52055419388460361742e-13 1.42251899077182115067e-09 2.52213088484712626275e-11 4.75898418916756295646e-10 7.80800000000000049560e-01 8.73921669640291708569e-11 
  1.09999999999999998292e-13 1.00526993632390381789e-17 1.00000000000000007154e-17 2.41264784717736938319e-10 1.00000000000000006228e-09 1.49542841498641747045e-11 8.29445806115396491731e-03 
  5.32226505633865723535e-12 1.00734010927574772682e-11 9.99999999999999975246e-20 2.01053987264780760391e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04742942691513350673e-10 
  3.34584354586547399577e-15 5.02634968161951933289e-11 3.01580980897171134124e-10 2.00000000000000007286e-10 1.00734010927574780760e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00526993632390380195e-11 1.00526993632390380195e-11 3.46678849418975166253e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.96947238536133906342e-10 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  2.88927046094055849784e-03 3.69361293467924674087e-04 4.98136587477569953651e-08 3.20743486017570790170e-07 1.01031562948284658850e-07 1.82317339205278710215e-06 2.09499999999999991784e-01 
  4.58258726433441174670e-12 2.90999999999999977385e-10 1.75967797390445517052e-11 4.49201556684246559270e-11 4.35794219191639770468e-11 5.00000000000000015187e-14 1.42171503219588939500e-13 
  7.00000000000000006115e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 3.98339767688568734946e-10 2.75999999999999985159e-13 
  6.47999999999999985351e-12 6.75421201528507866474e-10 4.02999999999999999366e-13 6.41999999999999970527e-12 9.99999999999999979098e-17 1.02899999999999995729e-14 1.90524195852181244953e-10 
  4.02042577633843331223e-13 6.76846619842351919894e-10 6.03063866450764945337e-11 5.18396875759388224367e-10 3.22036104684708503816e-10 1.10561708849306900183e-10 1.30663837730999077952e-10 
  5.36841998908208637215e-13 2.39105199344925192682e-13 1.12612844734148704768e-09 1.41448536530227097502e-11 3.36460380202798507436e-10 7.80800000000000049560e-01 8.61347134876833204896e-11 
  1.54999999999999995873e-13 1.00510644408460848139e-17 1.00000000000000007154e-17 1.52776179500860457989e-10 1.00000000000000006228e-09 1.48097674360526798487e-11 2.17600161659522875826e-03 
  5.31525819745354658042e-12 1.00712819319086687959e-11 9.99999999999999975246e-20 2.01021288816921648446e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04595799676147482629e-10 
  8.40790005458956809763e-16 5.02553222042304185738e-11 3.01531933225382511443e-10 2.00000000000000007286e-10 1.00712819319086683920e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00510644408460824223e-11 1.00510644408460824223e-11 1.69016690521746078201e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 6.13040562697482115847e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.33172788283560301383e-03 3.71277701164000059966e-04 4.86841383152015320189e-08 3.20738883227931665926e-07 9.96004123281385429410e-08 1.81558925344607011288e-06 2.09499999999999991784e-01 
  4.14671333438607991312e-12 2.90999999999999977385e-10 1.79800763924857210765e-11 2.78921838818206387266e-11 5.16354731054854446715e-11 5.00000000000000015187e-14 1.65560865729425138680e-13 
  7.00000000000000006115e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 1.67132731322383099034e-10 2.27819271561934217522e-13 
  5.75728907342901303603e-12 5.26465857291038094391e-10 2.94593361014352047426e-13 1.86525516089978067946e-11 7.02259105475822024351e-16 1.02899999999999995729e-14 1.90503051598890807639e-10 
  4.01966100070298813852e-13 6.69930887841917955014e-10 6.02949150105448270256e-11 5.15583472780071260628e-10 3.21974846156309367011e-10 1.10540677519332174264e-10 1.29966516567680609428e-10 
  6.68571794466892327816e-13 3.29519082005789804487e-13 1.02353412347327869123e-09 1.14087699110528277424e-11 2.75112545273858106630e-10 7.80800000000000049560e-01 8.51681514513606143457e-11 
  1.92473899896273365092e-13 1.00491525017574724343e-17 1.00000000000000007154e-17 1.23158615999387182201e-10 1.00000000000000006228e-09 1.46983585961666455020e-11 9.44265790720357801880e-04 
  5.31052491624204259181e-12 1.00687917315697189820e-11 9.99999999999999975246e-20 2.00983050035149401877e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04423725158172457082e-10 
  2.99246964841392696706e-16 5.02457625087873537005e-11 3.01474575052724083429e-10 2.00000000000000007286e-10 1.00687917315697189820e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00491525017574700939e-11 1.00491525017574700939e-11 1.00491525017574700939e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.21920196018472356281e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  8.48053257079602051949e-04 3.72720073831574855681e-04 5.00362582409222380021e-08 3.20734673766506793551e-07 9.78898789929061747191e-08 1.80910841585805866837e-06 2.09499999999999991784e-01 
  3.57648968301006814038e-12 2.86100000000000025325e-10 1.88747083519942427049e-11 1.77113003411498836252e-11 6.21881262958090132686e-11 5.00000000000000015187e-14 2.16493359346365878869e-13 
  7.10920825359194573581e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 5.65826952295814570393e-11 1.90895009568966529277e-13 
  4.94710844497127605388e-12 4.00342514353449804850e-10 2.13042687080461965651e-13 2.91338550958329868058e-11 2.96574856465501785752e-14 1.02899999999999995729e-14 1.90473210787450475818e-10 
  4.01857379117560812796e-13 6.61967521979813633448e-10 6.02786068676341202028e-11 5.12331154328342995245e-10 3.21887760673166211706e-10 1.10510779257329211755e-10 1.26931425731328587258e-10 
  8.32762476077583686306e-13 4.53002236124998496252e-13 1.00652292359625098399e-09 1.10717521595587606041e-11 2.24905035785965367795e-10 7.80800000000000049560e-01 8.40556122951022462700e-11 
  2.26070738995688492194e-13 1.00464344779390210422e-17 1.00000000000000007154e-17 1.03586244394297330825e-10 1.00000000000000006228e-09 1.45698684049408720590e-11 5.80138987438939975581e-04 
  5.30551928900071342375e-12 1.00652292359625086120e-11 9.99999999999999975246e-20 2.00928689558780379135e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.04179103014511777193e-10 
  9.99999999999999979098e-17 5.02321723896951044772e-11 3.01393034338170575165e-10 2.00000000000000007286e-10 1.00652292359625078042e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00464344779390189567e-11 1.00464344779390189567e-11 1.00464344779390185528e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.16747115425593319957e-11 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.46246491141561200597e-04 3.73857349948154339160e-04 5.44469070908121472005e-08 3.20730739427612163789e-07 9.53426830493187418666e-08 1.80450619319585642146e-06 2.09499999999999991784e-01 
  2.87081104831336920176e-12 2.80754266967097082570e-10 2.07167088576879804202e-11 1.29787419044122047881e-11 7.48476829652446677668e-11 5.09564393360154054658e-14 3.07734102279793865925e-13 
  8.06153698385603340150e-12 1.19999999999999993547e-12 3.00000000000000014161e-12 4.99999999999999999410e-15 5.00000000000000031141e-10 2.77807096703126325147e-11 1.40961898579715765727e-13 
  3.67749554503493146199e-12 2.67186943129366481958e-10 1.11987299526571922621e-13 4.49268605213635296225e-11 6.56985260385439791714e-13 2.23273439233032727310e-14 1.90433239281428943122e-10 
  4.01710283315110695695e-13 6.52496701918933861897e-10 6.02565424972666057679e-11 5.08179183424007505534e-10 3.21137845185924099075e-10 1.10187819443534500459e-10 1.20230576526412291783e-10 
  1.16237745023078751370e-12 6.27526291939869754305e-13 1.00603669352548172961e-09 1.10664036287802988577e-11 1.69328214839633107223e-10 7.80800000000000049560e-01 8.27328526915416294696e-11 
  2.85007241229727730900e-13 1.00427570828777679347e-17 1.00000000000000007154e-17 8.51975775961447547015e-11 1.00000000000000006228e-09 1.44168790355225396322e-11 2.94261363983907555872e-04 
  5.30003460155116419854e-12 1.00603669352548162621e-11 9.99999999999999975246e-20 2.00855141657555341789e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 9.03848137458999099443e-10 
  9.99999999999999979098e-17 5.02137854143888402940e-11 3.00717695550091176409e-10 1.99437388625873288527e-10 1.00603669352548158582e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00427570828777670894e-11 1.00427570828777670894e-11 1.00427570828777678972e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 7.98687323017435089357e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.46567756772737555577e-04 3.74775738826832926966e-04 6.28297543694619230602e-08 3.20727021752359737893e-07 8.98716773913594156562e-08 1.80202669704811912731e-06 2.09499999999999991784e-01 
  7.36904792958063542859e-12 2.46345071625533714351e-10 2.43727820858585710130e-11 9.90829227969106412063e-12 9.99175950401079751006e-11 7.12252060434292871026e-14 5.98897539742622748687e-13 
  1.22917058475626666489e-11 1.29999999999999991327e-12 3.00000000000000014161e-12 5.30180043167351970695e-15 5.00000000000000031141e-10 1.94701541515009210037e-11 8.09459870497943974641e-14 
  2.80945987049794385868e-12 1.59436984891426811200e-10 9.65090021583676008187e-14 4.15572169351180069611e-11 2.20720172669408050746e-11 2.63068875575136666188e-13 1.90382473651951568660e-10 
  3.94987251562948522232e-13 6.38002417564790508152e-10 6.02281506407297727071e-11 5.03642088418926599042e-10 3.08988516097793874115e-10 1.05399263621277095775e-10 1.08903536019482086526e-10 
  1.90090021583675998531e-12 8.99252060434292831520e-13 9.84426183418962075560e-10 1.10594412186131461128e-11 1.04525786488230765043e-10 7.80800000000000049560e-01 8.10777628613964409842e-11 
  4.12459262160986881918e-13 1.00380251067882965865e-17 1.00000000000000007154e-17 6.92443004584973848640e-11 1.00000000000000006228e-09 1.41894269809457818397e-11 9.08153797113445647449e-05 
  5.29394032883738309530e-12 1.00540374714664964662e-11 9.99999999999999975246e-20 1.87692996718599260848e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 7.72747205439280263948e-10 
  9.99999999999999979098e-17 5.01901255339414772559e-11 2.71976262058937292009e-10 1.63963991366529602223e-10 1.00540374714664964662e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00380251067882954512e-11 1.00380251067882954512e-11 1.00380251067882946434e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 5.24055954712714859998e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.60227908663473043701e-05 3.75175850750594048685e-04 7.20899122932116422129e-08 3.20659984298680872568e-07 8.17669536170311776426e-08 1.80054616853642271860e-06 2.09499999999999991784e-01 
  1.25781831246510677260e-11 2.13810584710204359550e-10 2.72543131908383816394e-11 7.93909536964481102865e-12 1.71882526209609793080e-10 8.09999999999999956445e-14 1.17282035821799055953e-12 
  2.18708279871799324658e-11 1.29999999999999991327e-12 3.00000000000000014161e-12 7.30511445290691780570e-15 4.99347442773546528380e-10 1.67536866831319253329e-11 5.99999999999999967737e-14 
  2.33897710941861665525e-12 1.05634924809594365272e-10 1.00000000000000003037e-13 3.66000000000000015661e-11 5.00000000000000018216e-11 1.85785853920915374752e-12 1.90352740074466132289e-10 
  3.88099342853868811532e-13 6.25670369992068646400e-10 6.02113262862676623972e-11 4.98181470006719667252e-10 2.88632250693400597694e-10 1.05369821000968396270e-10 1.02095542994097491885e-10 
  2.73941791984009385528e-12 1.26454846284591802596e-12 8.98456686845103837637e-10 1.03994361141222204729e-11 7.73355044369571929520e-11 7.80800000000000049560e-01 7.99070494215435520538e-11 
  5.13000000000000035524e-13 1.00352210477112775522e-17 1.00000000000000007154e-17 6.22183704958099221186e-11 1.00000000000000006228e-09 1.38563394514175011979e-11 3.90758404328497049494e-05 
  5.23208043548503276662e-12 4.14772204057412585543e-12 9.99999999999999975246e-20 1.74085422845061152572e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 6.36979913202370927810e-10 
  9.99999999999999979098e-17 4.36275492248145420952e-11 2.31234858151556379714e-10 1.30423283206396234499e-10 1.00502475265759378981e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00352210477112759891e-11 1.00352210477112759891e-11 1.00352210477112763930e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 4.20556006012610770233e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  2.26483598997861280803e-05 3.75548534522766018235e-04 9.45339620606240794639e-08 3.20352742443489484525e-07 6.76176638528949170127e-08 1.79858684670898855438e-06 2.09499999999999991784e-01 
  1.69926970963910178782e-11 1.58028642258520541018e-10 3.17089481778091157227e-11 5.52777531513359910074e-12 4.88688310295702090679e-10 7.49999999999999959671e-14 3.23924922861230491687e-12 
  1.27807494604233320266e-10 1.32361291320096036006e-12 3.00000000000000014161e-12 1.21806456600480168046e-14 4.96208257645559622315e-10 1.35711350013558336509e-11 3.59999999999999980642e-14 
  1.35442570271001257326e-12 3.49161260397119010644e-11 1.03000000000000002876e-13 4.27999999999999969581e-11 1.29999999999999990519e-10 1.75840288877766437621e-11 1.90319707643927808618e-10 
  3.78850069527963957399e-13 6.02202941795335564654e-10 6.01924634557131940638e-11 4.87434814395262197891e-10 2.56685645192154477211e-10 1.05336811047498076687e-10 9.28802066656855882574e-11 
  6.06258109404321394664e-12 2.82419369801440506287e-12 7.42841279986327434160e-10 7.56234159538997904294e-12 4.61971699215364654251e-11 7.80800000000000049560e-01 7.93732255124567685815e-11 
  1.41000000000000005040e-12 1.00320772426188656718e-17 1.00000000000000007154e-17 4.15327997844421010606e-11 1.00000000000000006228e-09 1.32750788565808722070e-11 1.27026314480820223135e-05 
  5.17621531715149432198e-12 1.00459631329324265272e-12 9.99999999999999975246e-20 1.58144370190348965812e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 4.77915205215414356072e-10 
  9.99999999999999979098e-17 2.77273660363037023139e-11 1.85871736226652651970e-10 8.52774173598079310457e-11 1.00459631329324265272e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00320772426188656773e-11 1.00320772426188656773e-11 1.00320772426188632539e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 3.40571500258918244451e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.42886336799323863711e-06 3.78645624568490287050e-04 1.82914160951533377924e-07 3.19055902539806590016e-07 4.83447899209178273572e-08 1.78956902307459306258e-06 2.09499999999999991784e-01 
  2.44279129026698259177e-11 1.04370779381059865928e-10 4.15600893299047695493e-11 1.05052573244651466329e-12 1.51459859394077658142e-09 4.79999999999999974190e-14 1.10541634859176194604e-11 
  3.15437880542384152531e-10 1.40000000000000009301e-12 3.00000000000000014161e-12 3.45023594438275745335e-14 4.82793843872524504489e-10 9.07572466287711629691e-12 2.16000000000000007318e-14 
  4.50000000000000001046e-13 3.57488202780862085371e-12 8.96000000000000044380e-14 7.35999999999999965810e-11 2.09999999999999998603e-10 1.15266480605713088240e-10 1.90282632008805087343e-10 
  3.42973539575209782833e-13 5.43342582225250494964e-10 6.01710731618636487127e-11 4.71258330654199557762e-10 2.16248158480620356675e-10 9.82794194977106223533e-11 8.00268963263134575188e-11 
  1.80505505368931014321e-11 8.67031459251034309435e-12 5.41103665539578508761e-10 3.71503387917695633262e-12 1.84244745401897727866e-11 7.80800000000000049560e-01 7.76361315596883407964e-11 
  4.85999999999999989013e-12 1.00285121936439410348e-17 1.00000000000000007154e-17 1.98564541434149991638e-11 1.00000000000000006228e-09 1.23656151580162157974e-11 3.29364185882456932995e-06 
  5.07151802260086588293e-12 1.00410589764174379907e-13 9.99999999999999975246e-20 1.38894105158262081293e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 2.85804710281787272584e-10 
  9.99999999999999979098e-17 9.27597941726739354937e-12 1.48922617351906019514e-10 4.84992135187241400095e-11 1.00410589764174352139e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00285121936439398365e-11 1.00285121936439398365e-11 1.00285121936439406443e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 2.44032680479361195103e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.05358511256743142125e-06 3.75697645695300915577e-04 6.75321027829165377436e-07 3.09514384628042840415e-07 2.89440903129927194137e-08 1.74911357081880896573e-06 2.09499999999999991784e-01 
  3.79381698887524379103e-11 7.54917810166342691343e-11 7.81258734686626552781e-11 8.42176868685496206372e-14 3.06369799302020145787e-09 6.20000000000000008734e-14 5.08233187737429755409e-11 
  5.42201153188651501280e-10 1.44173421632335820509e-12 3.00000000000000014161e-12 1.16693686529343247867e-13 4.32479735102992566111e-10 7.71864538810940976221e-12 2.34828588038243771507e-13 
  5.50081059588029724433e-13 2.11260132448503691483e-12 1.14999999999999989609e-13 1.57000000000000000679e-10 3.29999999999999997805e-10 3.35443132878041368954e-10 1.90238471929567642480e-10 
  2.90267624979891015456e-13 4.72779003763548833676e-10 6.01452887385148780747e-11 4.14745546668125661843e-10 1.68718985089928894088e-10 8.42034042339208267197e-11 6.01371631513030784589e-11 
  3.57560794691022286353e-11 1.77693686529343257546e-11 2.98142750799307794113e-10 2.92350995408065897094e-13 4.30034934491284122832e-12 7.80800000000000049560e-01 7.42924204962589279462e-11 
  1.11000000000000007663e-11 1.00242147897524816321e-17 1.00000000000000007154e-17 5.73385085973841828814e-12 1.00000000000000006228e-09 1.11699645719350034205e-11 1.81165315673532821406e-06 
  4.71953774007877535201e-12 6.26582534644359765325e-14 9.99999999999999975246e-20 1.16107049991956434455e-11 9.99999999999999943207e-30 9.99999999999999975246e-20 7.09574555020113036692e-11 
  9.99999999999999979098e-17 1.58649020944316046789e-12 1.33235135919121801896e-10 2.58265783676641902086e-11 1.00350818294970792110e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00242147897524791406e-11 1.00242147897524791406e-11 1.00242147897524799484e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.44090653068881468513e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.40467219042219898420e-06 3.74307425304995099093e-04 1.73344835731272771067e-06 2.77813508082241278367e-07 1.57314589882522000675e-08 1.63431789521831361007e-06 2.09499999999999991784e-01 
  5.82726188930800710625e-11 5.87324517212277328905e-11 2.70648970458369939200e-10 7.83059982442369757780e-15 4.63994816428129614552e-09 1.00000000000000003037e-13 1.88758011873231022203e-10 
  7.49953249395227452956e-10 1.50000000000000007080e-12 3.00000000000000014161e-12 5.01999999999999981421e-13 3.60279538858484487680e-10 9.00484701928157465647e-12 9.56645533698186237122e-13 
  9.13113112705229763460e-13 4.03672190422198727614e-12 1.67999999999999990966e-13 1.09720461141515517810e-10 5.00000000000000031141e-10 5.70459603877635137566e-10 1.90205285349240740875e-10 
  2.43183067882899122174e-13 3.81104162619819583448e-10 6.01256882744651403522e-11 3.69071769189370520918e-10 1.28845833955672307394e-10 6.41340674927628172373e-11 3.56513997827769635048e-11 
  5.64231268139167704545e-11 2.56748415027363976180e-11 1.20856558624467699341e-10 1.00304895080600880454e-19 1.25871803378497757071e-12 7.80800000000000049560e-01 6.96642171930334329762e-11 
  1.85000000000000007386e-11 1.00209480457441919476e-17 1.00000000000000007154e-17 1.03215764871165183023e-12 1.00000000000000006228e-09 1.00991826983774183147e-11 1.85573443808443972181e-06 
  4.50878536801005883954e-12 1.00304895080600895727e-14 9.99999999999999975246e-20 9.52690375440108015412e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 5.57454942365619418586e-12 
  9.99999999999999979098e-17 3.52834114884276346441e-13 1.22791629115086827826e-10 1.25349423573105584835e-11 1.00304895080600900144e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00209480457441905972e-11 1.00209480457441905972e-11 1.00209480457441901933e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00479685740044800879e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.88391526235509361469e-06 3.73262585490490472924e-04 3.21872958631215763849e-06 2.39453864567463030451e-07 1.29195287192056460875e-08 1.48849676882749882888e-06 2.09499999999999991784e-01 
  1.08515762561509948746e-10 4.79908748781402060578e-11 6.30347590618829653435e-10 2.42653743726525338527e-15 6.02757623320300084873e-09 2.00000000000000006075e-13 3.87785415113582608368e-10 
  9.52497425192985553768e-10 1.52524871259649281213e-12 3.00000000000000014161e-12 1.33599999999999996182e-12 2.72276158663156520614e-10 1.35396550631224599369e-11 3.61193820463165266621e-12 
  1.65248712596492770820e-12 1.05248712596492772027e-11 2.77999999999999976637e-13 1.77674098817544933480e-10 8.00000000000000029146e-10 7.98312587893266690126e-10 1.89577062908536801654e-10 
  2.00216499336298910904e-13 2.92315092360034305818e-10 6.01097999941833182387e-11 3.19711138605233421468e-10 9.40912896429586327453e-11 4.20768599959283214746e-11 1.49776164504417775763e-11 
  7.80497425192985579038e-11 3.17624356298246359479e-11 2.39444642815511117021e-11 1.00267356263524967765e-19 4.10098650499661687883e-13 7.80800000000000049560e-01 6.31519023975405425379e-11 
  2.44000000000000010440e-11 1.00182999990305531891e-17 1.00000000000000007154e-17 1.36248879986815521301e-13 1.00000000000000006228e-09 9.08161679678018371454e-12 2.00302229645263462358e-06 
  4.30615991307212570111e-12 1.00267356263524973909e-15 9.99999999999999975246e-20 7.50874164446250958150e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 5.46521480617316009296e-14 
  9.99999999999999979098e-17 7.48880822522089176689e-14 1.05142316441716751703e-10 6.99005149614028937832e-12 1.00267356263524952767e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00182999990305514242e-11 1.00182999990305514242e-11 1.00182999990305526359e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00423548505448857302e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.44106990419059128000e-06 3.72008874842320608894e-04 5.56871626619613309221e-06 1.78727356733395196214e-07 1.34782874556567538282e-08 1.25676598877922229695e-06 2.09499999999999991784e-01 
  3.89164197589794087200e-10 3.59287445812081088966e-11 2.25633572854909944917e-09 1.42738471393896894068e-15 6.87555348484687482381e-09 8.02410855227278111774e-13 6.75285189681426512883e-10 
  1.27102853300398804844e-09 1.60000000000000004860e-12 3.00000000000000014161e-12 4.63592018103272191225e-12 1.33865904896331347484e-10 2.96177687592398431259e-11 2.50562056779905324120e-11 
